walk_length,in_giant_component,started_in_2core,distinct_sites,is_retroceding,c
2,False,False,2,True,1
8,True,False,4,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
14,False,False,6,False,1
6,False,False,3,True,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
4,True,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
4,True,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,4,True,1
8,False,False,4,False,1
1,False,False,1,False,1
6,False,False,4,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
222,True,False,32,False,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
4,False,False,3,True,1
2,True,False,2,True,1
4,False,False,3,True,1
4,False,False,3,True,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
62,True,False,13,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1236,True,False,78,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
14,False,False,4,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
26,True,False,9,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,True,False,3,True,1
4,False,False,3,True,1
4,False,False,3,True,1
1,False,False,1,False,1
8,False,False,3,True,1
4,False,False,3,True,1
4,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
66,False,False,8,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
16,False,False,7,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
10,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
6,True,False,4,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
20,False,False,7,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
8,False,False,4,True,1
2,False,False,2,True,1
1,False,False,1,False,1
6,True,False,3,True,1
6,True,False,4,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
110,True,False,8,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
24,False,False,4,False,1
2,True,False,2,True,1
10,True,False,4,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
16,False,False,6,False,1
64,False,False,9,False,1
1,False,False,1,False,1
1,False,False,1,False,1
20,False,False,9,False,1
1,False,False,1,False,1
1,False,False,1,False,1
366,True,False,37,False,1
58,False,False,14,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
42,False,False,6,False,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
10,True,False,5,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,True,True,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,4,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
26,False,False,4,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
8,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
8,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
352,True,False,32,False,1
380,False,False,20,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
18,False,False,6,False,1
36,False,False,9,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
74,False,False,10,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
8,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
12,False,False,5,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,3,True,1
2,False,False,2,True,1
58,True,False,8,False,1
6,False,False,4,False,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
12,False,True,5,False,1
6,False,False,3,True,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
38,False,False,6,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
248,True,False,36,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
8,True,False,5,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
8,False,False,3,True,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
12,False,False,3,True,1
6,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
26,False,False,9,False,1
4,True,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
4,True,False,3,True,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,True,True,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,4,False,1
4,False,False,3,True,1
116,True,False,17,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
12,False,False,4,True,1
2,False,False,2,True,1
2,True,True,2,True,1
2,False,False,2,True,1
386,True,False,28,False,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
10,False,False,6,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
40,False,False,8,False,1
104,True,True,12,False,1
6,True,True,4,True,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
28,False,False,6,False,1
6,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
10,True,False,6,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
10,False,False,5,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
36,False,False,8,False,1
1,False,False,1,False,1
1,False,False,1,False,1
82,True,False,17,False,1
1,False,False,1,False,1
115,True,False,18,False,1
2,False,False,2,True,1
2,False,False,2,True,1
30,True,False,8,False,1
1,False,False,1,False,1
104,False,False,16,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,4,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
48,False,False,9,False,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
6,False,True,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
38,False,True,6,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
6,True,False,4,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
2,True,False,2,True,1
1,False,False,1,False,1
64,False,False,11,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
2,True,False,2,True,1
4,True,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
66,True,False,15,False,1
64,False,False,11,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
14,True,False,6,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
66,False,False,9,False,1
2,False,False,2,True,1
30,False,False,6,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
10,False,False,5,False,1
2,False,False,2,True,1
182,False,False,17,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1306,False,False,70,False,1
14,False,False,6,False,1
1,False,False,1,False,1
26,True,False,4,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,4,True,1
20,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
369,True,False,45,False,1
1,False,False,1,False,1
1,False,False,1,False,1
106,False,False,9,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,4,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,5,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
32,False,False,11,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
26,False,False,7,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
20,False,False,6,False,1
2,False,False,2,True,1
2,False,False,2,True,1
494,False,False,25,False,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
14,False,False,5,False,1
14,False,False,7,False,1
4,False,False,3,True,1
1,False,False,1,False,1
66,False,False,16,False,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
48,False,False,7,False,1
2,False,False,2,True,1
6,False,False,4,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
6,False,False,3,True,1
2,False,False,2,True,1
6,False,False,4,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,True,2,True,1
10,False,False,3,True,1
2,True,False,2,True,1
6,False,False,3,True,1
252,False,False,21,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
12,False,False,3,True,1
14,True,False,6,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
130,True,True,25,False,1
1,False,False,1,False,1
1,False,False,1,False,1
14,True,True,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
6,True,True,4,False,1
2,False,False,2,True,1
2,False,False,2,True,1
4,True,False,3,True,1
1,False,False,1,False,1
50,False,False,7,False,1
1,False,False,1,False,1
2,True,False,2,True,1
1,False,False,1,False,1
22,False,False,10,False,1
1,False,False,1,False,1
18,True,False,7,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
6,True,False,4,True,1
24,False,False,5,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,4,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
